Product_ID,Product_Name,Year,Month,Quantity_Sold,Unit_Price,Revenue,Brand,timestamp
P005,TV,2011,April,229,29729,6807941,HP,2011-04-01
P005,Smartphone,2019,January,62,6518,404116,LG,2019-01-01
P005,Smartphone,2025,May,231,27547,6363357,Lenovo,2025-05-01
P001,Camera,2021,February,460,21346,9819160,HP,2021-02-01
P001,Monitor,2017,May,421,7600,3199600,Asus,2017-05-01
P001,Smartphone,2014,June,140,18237,2553180,HP,2014-06-01
P001,Tablet,2021,March,246,23579,5800434,Sony,2021-03-01
P001,Monitor,2020,March,255,8554,2181270,Sony,2020-03-01
P001,Tablet,2016,March,235,21193,4980355,Lenovo,2016-03-01
P001,Smartphone,2011,May,217,24233,5258561,Panasonic,2011-05-01
P001,Smartphone,2017,April,415,20253,8404995,LG,2017-04-01
P001,Camera,2020,February,105,21194,2225370,Lenovo,2020-02-01
P001,Smartphone,2015,March,431,6742,2905802,Dell,2015-03-01
P001,Monitor,2017,June,209,6306,1317954,Apple,2017-06-01
P001,Smartwatch,2010,June,256,8849,2265344,LG,2010-06-01
P002,Monitor,2024,March,81,17360,1406160,LG,2024-03-01
P002,Monitor,2010,March,327,17768,5810136,Dell,2010-03-01
P002,Camera,2021,February,194,28903,5607182,Dell,2021-02-01
P002,Camera,2016,March,15,18032,270480,Samsung,2016-03-01
P002,Smartphone,2017,February,215,9195,1976925,Lenovo,2017-02-01
P002,Laptop,2022,June,41,26562,1089042,Dell,2022-06-01
P002,Laptop,2012,March,108,23939,2585412,Sony,2012-03-01
P002,Camera,2014,May,403,23689,9546667,Asus,2014-05-01
P002,Smartphone,2025,May,396,12619,4997124,Apple,2025-05-01
P002,Laptop,2021,June,265,14280,3784200,Lenovo,2021-06-01
P002,Smartphone,2010,February,196,7642,1497832,Acer,2010-02-01
P002,Smartphone,2016,May,85,14369,1221365,Sony,2016-05-01
P003,Smartphone,2014,February,186,19296,3589056,Panasonic,2014-02-01
P003,TV,2017,May,324,27793,9004932,Dell,2017-05-01
P003,Monitor,2022,May,296,20438,6049648,Acer,2022-05-01
P003,Smartphone,2017,February,358,20674,7401292,Dell,2017-02-01
P003,TV,2018,April,264,9757,2575848,LG,2018-04-01
P003,Camera,2016,May,334,7994,2669996,Sony,2016-05-01
P003,Laptop,2020,March,199,20226,4024974,LG,2020-03-01
P003,Monitor,2010,June,317,6271,1987907,Samsung,2010-06-01
P003,Smartwatch,2022,April,354,6813,2411802,LG,2022-04-01
P003,Laptop,2012,February,136,23845,3242920,Samsung,2012-02-01
P003,Monitor,2017,April,434,25504,11068736,Samsung,2017-04-01
P003,Smartwatch,2012,January,296,27508,8142368,Acer,2012-01-01
P004,Laptop,2017,January,263,13475,3543925,Dell,2017-01-01
P004,Monitor,2010,May,222,9396,2085912,Panasonic,2010-05-01
P004,Laptop,2014,May,259,14283,3699297,LG,2014-05-01
P004,Laptop,2013,March,93,18318,1703574,Sony,2013-03-01
P004,Smartwatch,2014,June,496,22200,11011200,Samsung,2014-06-01
P004,Laptop,2017,April,392,28688,11245696,Dell,2017-04-01
P004,Laptop,2019,January,415,28715,11916725,Apple,2019-01-01
P004,Smartwatch,2024,May,397,5082,2017554,Lenovo,2024-05-01
P004,Camera,2023,June,22,6920,152240,Acer,2023-06-01
P004,Smartphone,2013,April,54,12817,692118,Panasonic,2013-04-01
P004,Tablet,2020,May,136,16683,2268888,HP,2020-05-01
P004,TV,2013,May,435,16336,7106160,Acer,2013-05-01
P005,Tablet,2024,January,123,20596,2533308,Apple,2024-01-01
P005,Tablet,2012,January,442,7093,3135106,Lenovo,2012-01-01
P005,Monitor,2016,May,285,17905,5102925,Apple,2016-05-01
P005,Smartphone,2012,February,214,28455,6089370,LG,2012-02-01
P005,Monitor,2021,May,346,29351,10155446,Samsung,2021-05-01
P005,Smartphone,2012,June,447,13367,5975049,Panasonic,2012-06-01
P005,Smartwatch,2020,May,429,10285,4412265,Asus,2020-05-01
P005,Smartwatch,2019,March,490,15896,7789040,Samsung,2019-03-01
P005,Smartphone,2014,March,394,9937,3915178,Asus,2014-03-01
P005,Laptop,2014,March,408,21753,8875224,Lenovo,2014-03-01
P005,Camera,2023,February,470,23202,10904940,Dell,2023-02-01
P005,Laptop,2015,February,282,23485,6622770,HP,2015-02-01
P001,Camera,2025,May,417,17977,7496409,Sony,2025-05-01
P001,Monitor,2017,March,67,24874,1666558,Samsung,2017-03-01
P001,Camera,2025,February,337,23163,7805931,Panasonic,2025-02-01
P001,Monitor,2019,January,228,12674,2889672,Apple,2019-01-01
P001,Smartwatch,2015,May,118,22748,2684264,Panasonic,2015-05-01
P001,Tablet,2024,June,288,28678,8259264,Lenovo,2024-06-01
P001,Smartwatch,2025,April,183,8676,1587708,Asus,2025-04-01
P001,Smartwatch,2025,May,337,7426,2502562,Apple,2025-05-01
P001,Tablet,2021,April,273,29648,8093904,Sony,2021-04-01
P001,Camera,2010,March,324,29473,9549252,Sony,2010-03-01
P001,Camera,2024,April,483,7962,3845646,Samsung,2024-04-01
P001,Monitor,2017,March,120,5859,703080,Lenovo,2017-03-01
P002,Laptop,2025,January,196,17048,3341408,Dell,2025-01-01
P002,Monitor,2017,April,278,9138,2540364,Lenovo,2017-04-01
P002,Laptop,2018,May,432,7424,3207168,Asus,2018-05-01
P002,Smartwatch,2018,March,238,15409,3667342,Panasonic,2018-03-01
P002,Tablet,2011,May,165,9017,1487805,Sony,2011-05-01
P002,Smartwatch,2024,February,482,15451,7447382,Panasonic,2024-02-01
P002,Smartphone,2011,March,198,15278,3025044,Panasonic,2011-03-01
P002,Camera,2012,April,281,29944,8414264,Panasonic,2012-04-01
P002,Laptop,2010,March,384,15996,6142464,Sony,2010-03-01
P002,Monitor,2013,May,11,29726,326986,Acer,2013-05-01
P002,Tablet,2023,January,255,6134,1564170,LG,2023-01-01
P002,Laptop,2013,March,219,26550,5814450,Asus,2013-03-01
P003,Monitor,2023,April,410,10119,4148790,Acer,2023-04-01
P003,Camera,2018,February,295,10694,3154730,Asus,2018-02-01
P003,Smartwatch,2018,June,368,27520,10127360,Apple,2018-06-01
P003,Camera,2018,January,22,26869,591118,Lenovo,2018-01-01
P003,TV,2019,February,105,9164,962220,Lenovo,2019-02-01
P003,Smartphone,2016,March,230,23730,5457900,HP,2016-03-01
P003,TV,2023,May,247,10039,2479633,Lenovo,2023-05-01
P003,Tablet,2024,May,103,26281,2706943,Sony,2024-05-01
P003,Laptop,2011,April,347,19631,6811957,Dell,2011-04-01
P003,Tablet,2019,May,278,15442,4292876,Samsung,2019-05-01
P003,Smartwatch,2014,January,180,13252,2385360,HP,2014-01-01
P003,Monitor,2013,May,478,26425,12631150,Samsung,2013-05-01
P004,Camera,2021,April,103,25285,2604355,Asus,2021-04-01
P004,TV,2020,June,158,22721,3589918,Samsung,2020-06-01
P004,TV,2017,March,121,22568,2730728,Samsung,2017-03-01
P004,Smartwatch,2011,March,64,25810,1651840,HP,2011-03-01
P004,TV,2015,May,346,6551,2266646,Apple,2015-05-01
P004,Smartwatch,2022,February,433,17625,7631625,Panasonic,2022-02-01
P004,Tablet,2014,March,476,6629,3155404,Lenovo,2014-03-01
P004,Camera,2025,June,125,22910,2863750,Lenovo,2025-06-01
P004,Laptop,2024,May,152,6361,966872,Sony,2024-05-01
P004,Monitor,2025,April,210,9370,1967700,HP,2025-04-01
P004,Laptop,2025,June,189,10283,1943487,Sony,2025-06-01
P004,Tablet,2025,May,211,12610,2660710,Dell,2025-05-01
P005,Monitor,2021,June,373,15558,5803134,Dell,2021-06-01
P005,TV,2011,March,488,19924,9722912,Sony,2011-03-01
P005,Smartphone,2020,April,62,19839,1230018,HP,2020-04-01
P005,Tablet,2019,May,480,16949,8135520,Sony,2019-05-01
P005,Tablet,2024,January,393,15626,6141018,Lenovo,2024-01-01
P005,Camera,2010,April,189,6993,1321677,Acer,2010-04-01
P005,Laptop,2017,January,423,5869,2482587,LG,2017-01-01
P005,Tablet,2011,June,426,6014,2561964,Samsung,2011-06-01
P005,Tablet,2016,February,322,15103,4863166,LG,2016-02-01
P005,TV,2018,April,317,21986,6969562,HP,2018-04-01
P005,TV,2018,June,146,17013,2483898,LG,2018-06-01
P005,Monitor,2017,January,191,5690,1086790,Dell,2017-01-01
P001,Smartwatch,2020,March,376,21873,8224248,Asus,2020-03-01
P001,Smartwatch,2023,March,10,28248,282480,Samsung,2023-03-01
P001,Smartphone,2021,February,53,28624,1517072,Panasonic,2021-02-01
P001,Smartwatch,2019,April,236,15748,3716528,HP,2019-04-01
P001,Camera,2018,April,340,29170,9917800,Samsung,2018-04-01
P001,Smartphone,2011,April,107,13024,1393568,LG,2011-04-01
P001,Monitor,2015,June,217,21678,4704126,Dell,2015-06-01
P001,TV,2013,February,274,10488,2873712,Apple,2013-02-01
P001,Smartwatch,2023,April,297,25411,7547067,Acer,2023-04-01
P001,Laptop,2013,June,280,16035,4489800,Panasonic,2013-06-01
P001,TV,2014,March,149,24296,3620104,Acer,2014-03-01
P001,Camera,2021,January,490,26128,12802720,Samsung,2021-01-01
P002,TV,2025,June,246,23257,5721222,Dell,2025-06-01
P002,Camera,2012,March,471,17855,8409705,Dell,2012-03-01
P002,Camera,2023,March,450,24642,11088900,LG,2023-03-01
P002,Camera,2010,January,401,7817,3134617,Lenovo,2010-01-01
P002,Monitor,2017,March,81,25025,2027025,LG,2017-03-01
P002,Camera,2014,February,164,9458,1551112,Lenovo,2014-02-01
P002,Camera,2012,January,199,10307,2051093,Lenovo,2012-01-01
P002,Laptop,2019,March,277,13933,3859441,Panasonic,2019-03-01
P002,Smartphone,2025,May,330,23425,7730250,LG,2025-05-01
P002,Tablet,2023,June,116,22063,2559308,Apple,2023-06-01
P002,Smartphone,2016,March,241,15659,3773819,Sony,2016-03-01
P002,Camera,2016,February,51,10738,547638,Sony,2016-02-01
P003,Laptop,2010,April,199,10668,2122932,LG,2010-04-01
P003,TV,2021,March,380,19427,7382260,LG,2021-03-01
P003,Laptop,2018,April,148,12697,1879156,Acer,2018-04-01
P003,Camera,2024,May,112,29417,3294704,Panasonic,2024-05-01
P003,Laptop,2011,March,180,21446,3860280,LG,2011-03-01
P003,Smartwatch,2014,January,360,12829,4618440,Acer,2014-01-01
P003,Laptop,2022,April,282,15751,4441782,Lenovo,2022-04-01
P003,Camera,2023,May,490,18450,9040500,Dell,2023-05-01
P003,Monitor,2014,January,425,12352,5249600,Dell,2014-01-01
P003,Smartwatch,2023,January,230,18516,4258680,Lenovo,2023-01-01
P003,Laptop,2017,January,222,28299,6282378,HP,2017-01-01
P003,Tablet,2023,January,350,13326,4664100,Acer,2023-01-01
P004,Tablet,2017,March,433,8644,3742852,Acer,2017-03-01
P004,Laptop,2023,June,416,26354,10963264,Lenovo,2023-06-01
P004,Monitor,2016,March,65,13003,845195,Apple,2016-03-01
P004,TV,2016,March,399,8278,3302922,Asus,2016-03-01
